Signal_Strength,Latency,Required_Bandwidth,Allocated_Bandwidth,Resource_Allocation,Utilization_ratio,Application_Type_Background_Download,Application_Type_Emergency_Service,Application_Type_File_Download,Application_Type_IoT_Temperature,Application_Type_Online_Gaming,Application_Type_Streaming,Application_Type_Video_Call,Application_Type_Video_Streaming,Application_Type_VoIP_Call,Application_Type_Voice_Call,Application_Type_Web_Browsing
0.26577702071232007,-0.18131640528979248,10.0,15.0,70,1.5,False,False,False,False,False,False,True,False,False,False,False
0.023941697043239226,-0.6553462230408836,100.0,120.0,80,1.2,False,False,False,False,False,False,False,False,False,True,False
-0.21789362662584164,0.2927134124612986,5.0,6.0,75,1.2,False,False,False,False,False,True,False,False,False,False,False
0.5076123443814009,-1.1293760407919748,1.0,1.0,90,1.0,False,True,False,False,False,False,False,False,False,False,False
0.12067582651087157,-0.41833131416533803,2.0,3.0,85,1.5,False,False,False,False,True,False,False,False,False,False,False
-0.4597289502949225,0.7667432302123898,500.0,550.0,70,1.1,True,False,False,False,False,False,False,False,False,False,False
-0.3629948208272902,-0.18131640528979248,1.0,1.0,60,1.0,False,False,False,False,False,False,False,False,False,False,True
-0.7015642739640033,3.1368923189678455,10.0,15.0,50,1.5,False,False,False,True,False,False,False,False,False,False,False
-0.07279243242439312,0.055698503585753074,3.0,3.0,80,1.0,False,False,False,False,False,False,False,True,False,False,False
0.26577702071232007,0.5297283213368442,2.0,2.0,70,1.0,False,False,True,False,False,False,False,False,False,False,False
0.2174099559785039,-0.08651044173957427,12.0,14.0,70,1.1666666666666667,False,False,False,False,False,False,True,False,False,False,False
0.07230876177705539,-0.4657342959404472,2.0,2.0,75,1.0,False,False,False,False,True,False,False,False,False,False,False
-0.314627756093474,-0.27612236884001073,1.0,1.0,65,1.0,False,False,False,False,False,False,False,False,False,False,True
-0.024425367690576946,-0.5605402594906654,150.0,170.0,85,1.1333333333333333,False,False,False,False,False,False,False,False,True,False,False
0.31414408544613626,-0.2287193870649016,10.0,12.0,60,1.2,False,False,False,False,False,False,True,False,False,False,False
-0.16952656189202547,0.19790744891108042,4.0,5.0,70,1.25,False,False,False,False,False,True,False,False,False,False,False
0.5559794091152171,-1.1767790225670838,1.0,1.0,80,1.0,False,True,False,False,False,False,False,False,False,False,False
-0.5080960150287387,0.6719372666621716,600.0,600.0,55,1.0,True,False,False,False,False,False,False,False,False,False,False
-0.7499313386978196,3.373907227843391,8.0,9.0,70,1.125,False,False,False,True,False,False,False,False,False,False,False
-0.1211594971582093,0.00829552181064396,3.0,3.0,75,1.0,False,False,False,False,False,False,False,True,False,False,False
0.16904289124468774,-0.13391342351468338,11.0,13.0,75,1.1818181818181819,False,False,False,False,False,False,True,False,False,False,False
0.023941697043239226,-0.5131372777155563,2.0,2.0,80,1.0,False,False,False,False,True,False,False,False,False,False,False
-0.2662606913596578,-0.2287193870649016,1.0,1.0,70,1.0,False,False,False,False,False,False,False,False,False,False,True
-0.07279243242439312,-0.6079432412657745,160.0,180.0,90,1.125,False,False,False,False,False,False,False,False,True,False,False
0.36251115017995245,-0.27612236884001073,10.0,12.0,75,1.2,False,False,False,False,False,False,True,False,False,False,False
-0.1211594971582093,0.1505044671359713,4.0,4.0,85,1.0,False,False,False,False,False,True,False,False,False,False,False
0.6043464738490333,-1.224182004342193,1.0,1.0,70,1.0,False,True,False,False,False,False,False,False,False,False,False
-0.5564630797625548,0.6245342848870624,620.0,620.0,60,1.0,True,False,False,False,False,False,False,False,False,False,False
-0.7982984034316357,3.6109221367189366,7.0,8.0,65,1.1428571428571428,False,False,False,True,False,False,False,False,False,False,False
-0.16952656189202547,-0.03910745996446515,3.0,3.0,70,1.0,False,False,False,False,False,False,False,True,False,False,False
0.12067582651087157,-0.18131640528979248,10.0,12.0,75,1.2,False,False,False,False,False,False,True,False,False,False,False
0.07230876177705539,-0.4657342959404472,2.0,2.0,80,1.0,False,False,False,False,True,False,False,False,False,False,False
-0.3629948208272902,-0.32352535061511983,1.0,1.0,70,1.0,False,False,False,False,False,False,False,False,False,False,True
-0.1211594971582093,-0.6553462230408836,170.0,190.0,90,1.1176470588235294,False,False,False,False,False,False,False,False,True,False,False
0.4108782149137686,-0.32352535061511983,10.0,12.0,75,1.2,False,False,False,False,False,False,True,False,False,False,False
-0.07279243242439312,0.10310148536086218,4.0,4.0,85,1.0,False,False,False,False,False,True,False,False,False,False,False
0.6527135385828494,-1.271584986117302,1.0,1.0,70,1.0,False,True,False,False,False,False,False,False,False,False,False
-0.6048301444963711,0.5771313031119533,630.0,630.0,60,1.0,True,False,False,False,False,False,False,False,False,False,False
-0.8466654681654519,3.373907227843391,6.0,7.0,65,1.1666666666666667,False,False,False,True,False,False,False,False,False,False,False
